input number:133
load 133 lines of datum successfully!
42	0.2498518847
37	0.222065033885
36	0.2506836671
35	0.263629035363
34	0.28157010235
42	0.295597720068
37	0.151974660235
36	0.303337720661
35	0.344218068234
34	0.25275087256
42	0.309970754744
37	0.24135261642
36	0.261514021988
35	0.23336163448
34	0.277875631746
42	0.241474292618
37	0.257605481546
36	0.29969371216
35	0.2143496479
46	0.295801616189
42	0.224346457352
55	0.177894322821
36	0.279582997463
35	0.237385676467
34	0.195194429757
59	0.0649733805967
37	0.20583335015
36	0.28051972724
35	0.217316719785
34	0.285469623562
46	0.164374706016
42	0.301143226779
36	0.16083537254
36	0.282753812348
34	0.261518768226
42	0.304461065601
37	0.182395997648
36	0.278936277571
35	0.233889460469
34	0.21221515327
27	0.244424668135
25	0.26052366263
22	0.18887775173
20	0.296754687626
17	0.19640416191
27	0.176188249384
25	0.212768576346
22	0.212712324397
20	0.170334780296
17	0.0778149815876
43	0.38597417552
25	0.247539318052
23	0.105801100715
20	0.219991882243
17	0.242686203318
27	0.234570032673
25	0.130453829738
23	0.147099839835
21	0.131217702025
17	0.137555857098
27	0.226192929224
25	0.212849973174
23	0.138148991982
20	0.053254461062
17	0.221385086595
27	0.245818660992
25	0.165888355702
22	0.151318248279
34	0.230110167867
17	0.219059984344
27	0.221179383615
25	0.126067068863
22	0.162513445718
20	0.160798584448
17	0.0831822656495
29	0.0846912004633
25	0.21668654323
22	0.112628939668
20	0.242899869109
17	0.238426182673
21	0.19327426855
18	0.0996493079251
16	0.147734649456
16	0.11518586145
17	0.0856929518731
9	0.250174717466
25	0.25885548803
20	0.201305750619
12	0.244490041431
8	0.11884478904
26	0.464697084966
16	0.15204000661
11	0.203594947501
15	0.163027026666
8	0.203165736993
12	0.203865532458
17	0.238304908742
11	0.160619894754
20	0.238432977448
12	0.166090560656
19	0.124578733959
16	0.136685374818
18	0.196906428287
8	0.224332231113
7	0.220168601179
20	0.286441732196
16	0.14920837974
10	0.209339461601
16	0.149072970886
7	0.146416739483
12	0.244099696059
18	0.105012725153
16	0.072349606752
11	0.199799405879
7	0.231181758242
20	0.247607782807
16	0.185922561111
10	0.0645183979917
20	0.102331036017
8	0.225319147826
18	0.234109782025
7	0.178157199396
9	0.154206805589
8	0.0723840849983
7	0.158324542917
8	0.219902155964
13	0.135392179353
4	0.0439476367065
8	0.146487896729
4	0.0742742545755
14	0.250502386237
6	0.137157106694
7	0.0757664016338
8	0.127768441576
10	0.0367467011187
16	0.123975887276
7	0.101063199447
18	0.202700174361
12	0.0813601630836
7	0.117671641659
4	0.0408924808197
13	0.142789163917
12	0.129207974074
8	0.170769244313
7	0.227706647486
16	0.28843161982
9	0.0494911315508
4	0.0318459495432
7	0.135089585879
6	0.163902904199
18	0.208022667513
14	0.134217977813
9	0.0896131728168
8	0.074179729705
7	0.154917924836
6	0.133472281197
9	0.229360244478
11	0.167420275595
7	0.169573408587
10	0.23411611959
4	0.175099698288
4	0.0306293649468
4	0.0303276376322
6	0.160614362018
3	0.164171492471
9	0.221846747047
7	0.0595449526143
5	0.0513910734389
6	0.116678297903
3	0.0925003767658
5	0.0761027482215
25	0.259270041573
8	0.154139875579
4	0.0281751995863
4	0.141502427128
4	0.0612228318394
14	0.103387937177
4	0.173685877507
5	0.0149763198077
8	0.118405337521
4	0.0510171137168
14	0.25828341922
6	0.06935775941
11	0.0397737650748
4	0.254729791062
15	0.163600567999
4	0.100599296565
4	0.0763091309502
4	0.0859093192229
7	0.137791163102
6	0.0344708208904
4	0.157255218165
4	0.0283568003879
6	0.176886648154
10	0.265669160344
4	0.0710403817993
5	0.0857180561107
7	0.0604826195159
3	0.0567114291114
4	0.00564810354925
4	0.00564810354925
3	1.000000	15	3	1.000000	16	3	1.000000	17	3	1.000000	18	3	1.000000	19	3	1.500000	15	3	1.500000	16	3	1.500000	17	3	1.500000	18	3	1.500000	19	3	2.000000	15	3	2.000000	16	3	2.000000	17	3	2.000000	18	3	2.000000	19	3	2.500000	15	3	2.500000	16	3	2.500000	17	3	2.500000	18	3	2.500000	19	3	3.000000	15	3	3.000000	16	3	3.000000	17	3	3.000000	18	3	3.000000	19	3	3.500000	15	3	3.500000	16	3	3.500000	17	3	3.500000	18	3	3.500000	19	3	4.000000	15	3	4.000000	16	3	4.000000	17	3	4.000000	18	3	4.000000	19	3	4.500000	15	3	4.500000	16	3	4.500000	17	3	4.500000	18	3	4.500000	19	4	1.000000	15	4	1.000000	16	4	1.000000	17	4	1.000000	18	4	1.000000	19	4	1.500000	15	4	1.500000	16	4	1.500000	17	4	1.500000	18	4	1.500000	19	4	2.000000	15	4	2.000000	16	4	2.000000	17	4	2.000000	18	4	2.000000	19	4	2.500000	15	4	2.500000	16	4	2.500000	17	4	2.500000	18	4	2.500000	19	4	3.000000	15	4	3.000000	16	4	3.000000	17	4	3.000000	18	4	3.000000	19	4	3.500000	15	4	3.500000	16	4	3.500000	17	4	3.500000	18	4	3.500000	19	4	4.000000	15	4	4.000000	16	4	4.000000	17	4	4.000000	18	4	4.000000	19	4	4.500000	15	4	4.500000	16	4	4.500000	17	4	4.500000	18	4	4.500000	19	5	1.000000	15	5	1.000000	16	5	1.000000	17	5	1.000000	18	5	1.000000	19	5	1.500000	15	5	1.500000	16	5	1.500000	17	5	1.500000	18	5	1.500000	19	5	2.000000	15	5	2.000000	16	5	2.000000	17	5	2.000000	18	5	2.000000	19	5	2.500000	15	5	2.500000	16	5	2.500000	17	5	2.500000	18	5	2.500000	19	5	3.000000	15	5	3.000000	16	5	3.000000	17	5	3.000000	18	5	3.000000	19	5	3.500000	15	5	3.500000	16	5	3.500000	17	5	3.500000	18	5	3.500000	19	5	4.000000	15	5	4.000000	16	5	4.000000	17	5	4.000000	18	5	4.000000	19	5	4.500000	15	5	4.500000	16	5	4.500000	17	5	4.500000	18	5	4.500000	19	6	1.000000	15	6	1.000000	16	6	1.000000	17	6	1.000000	18	6	1.000000	19	6	1.500000	15	6	1.500000	16	6	1.500000	17	6	1.500000	18	6	1.500000	19	6	2.000000	15	6	2.000000	16	6	2.000000	17	6	2.000000	18	6	2.000000	19	6	2.500000	15	6	2.500000	16	6	2.500000	17	6	2.500000	18	6	2.500000	19	6	3.000000	15	6	3.000000	16	6	3.000000	17	6	3.000000	18	6	3.000000	19	6	3.500000	15	6	3.500000	16	6	3.500000	17	6	3.500000	18	6	3.500000	19	6	4.000000	15	6	4.000000	16	6	4.000000	17	6	4.000000	18	6	4.000000	19	6	4.500000	15	6	4.500000	16	6	4.500000	17	6	4.500000	18	6	4.500000	19	7	1.000000	15	7	1.000000	16	7	1.000000	17	7	1.000000	18	7	1.000000	19	7	1.500000	15	7	1.500000	16	7	1.500000	17	7	1.500000	18	7	1.500000	19	7	2.000000	15	7	2.000000	16	7	2.000000	17	7	2.000000	18	7	2.000000	19	7	2.500000	15	7	2.500000	16	7	2.500000	17	7	2.500000	18	7	2.500000	19	7	3.000000	15	7	3.000000	16	7	3.000000	17	7	3.000000	18	7	3.000000	19	7	3.500000	15	7	3.500000	16	7	3.500000	17	7	3.500000	18	7	3.500000	19	7	4.000000	15	7	4.000000	16	7	4.000000	17	7	4.000000	18	7	4.000000	19	7	4.500000	15	7	4.500000	16	7	4.500000	17	7	4.500000	18	7	4.500000	19	prom end.
